frame_id,timestamp_ms,motion_score,scenario,detections
111,11100,0.310,package_delivered,package@0.874@0.600@0.650@0.200@0.160
112,11200,0.320,package_delivered,package@0.888@0.600@0.650@0.200@0.160
113,11300,0.330,package_delivered,package@0.902@0.600@0.650@0.200@0.160
114,11400,0.300,package_delivered,package@0.910@0.600@0.650@0.200@0.160
115,11500,0.310,package_delivered,package@0.910@0.600@0.650@0.200@0.160
116,11600,0.320,package_delivered,package@0.910@0.600@0.650@0.200@0.160
117,11700,0.330,package_delivered,package@0.910@0.600@0.650@0.200@0.160
118,11800,0.080,package_waiting,package@0.840@0.600@0.650@0.200@0.160
119,11900,0.080,package_waiting,package@0.857@0.600@0.650@0.200@0.160
120,12000,0.080,package_waiting,package@0.858@0.600@0.650@0.200@0.160
121,12100,0.080,package_waiting,package@0.843@0.600@0.650@0.200@0.160
122,12200,0.080,package_waiting,package@0.825@0.600@0.650@0.200@0.160
123,12300,0.080,package_waiting,package@0.821@0.600@0.650@0.200@0.160
124,12400,0.080,package_waiting,package@0.834@0.600@0.650@0.200@0.160
125,12500,0.080,package_waiting,package@0.853@0.600@0.650@0.200@0.160
126,12600,0.080,package_waiting,package@0.860@0.600@0.650@0.200@0.160
127,12700,0.080,package_waiting,package@0.848@0.600@0.650@0.200@0.160
128,12800,0.080,package_waiting,package@0.829@0.600@0.650@0.200@0.160
129,12900,0.080,package_waiting,package@0.820@0.600@0.650@0.200@0.160
130,13000,0.080,package_waiting,package@0.829@0.600@0.650@0.200@0.160
131,13100,0.080,package_waiting,package@0.848@0.600@0.650@0.200@0.160
132,13200,0.080,package_waiting,package@0.860@0.600@0.650@0.200@0.160
133,13300,0.080,package_waiting,package@0.853@0.600@0.650@0.200@0.160
134,13400,0.080,package_waiting,package@0.834@0.600@0.650@0.200@0.160
135,13500,0.080,package_waiting,package@0.821@0.600@0.650@0.200@0.160
136,13600,0.250,repeated_motion_noise,
137,13700,0.260,repeated_motion_noise,
138,13800,0.267,repeated_motion_noise,
139,13900,0.270,repeated_motion_noise,
140,14000,0.268,repeated_motion_noise,
141,14100,0.262,repeated_motion_noise,
142,14200,0.253,repeated_motion_noise,
143,14300,0.243,repeated_motion_noise,
144,14400,0.235,repeated_motion_noise,
145,14500,0.230,repeated_motion_noise,
146,14600,0.231,repeated_motion_noise,
147,14700,0.236,repeated_motion_noise,
148,14800,0.244,repeated_motion_noise,
149,14900,0.254,repeated_motion_noise,
150,15000,0.263,repeated_motion_noise,
151,15100,0.269,repeated_motion_noise,
152,15200,0.270,repeated_motion_noise,
153,15300,0.266,repeated_motion_noise,
154,15400,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
155,15500,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
156,15600,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
157,15700,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
158,15800,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
159,15900,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
160,16000,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
161,16100,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
162,16200,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
163,16300,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
164,16400,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
165,16500,0.360,package_removed_transition,person@0.830@0.400@0.150@0.230@0.550
166,16600,0.280,package_removed,person@0.800@0.420@0.180@0.230@0.520
167,16700,0.280,package_removed,person@0.790@0.420@0.180@0.230@0.520
168,16800,0.280,package_removed,person@0.780@0.420@0.180@0.230@0.520
169,16900,0.280,package_removed,person@0.770@0.420@0.180@0.230@0.520
170,17000,0.280,package_removed,person@0.760@0.420@0.180@0.230@0.520
171,17100,0.280,package_removed,person@0.750@0.420@0.180@0.230@0.520
172,17200,0.280,package_removed,person@0.740@0.420@0.180@0.230@0.520
173,17300,0.280,package_removed,person@0.730@0.420@0.180@0.230@0.520
174,17400,0.280,package_removed,person@0.720@0.420@0.180@0.230@0.520
175,17500,0.280,package_removed,person@0.710@0.420@0.180@0.230@0.520
176,17600,0.280,package_removed,
177,17700,0.280,package_removed,
178,17800,0.050,package_removed,
179,17900,0.050,package_removed,
180,18000,0.050,package_removed,
181,18100,0.050,package_removed,
182,18200,0.050,package_removed,
183,18300,0.050,package_removed,
184,18400,0.050,package_removed,
185,18500,0.050,package_removed,
186,18600,0.050,package_removed,
187,18700,0.050,package_removed,
188,18800,0.050,package_removed,
189,18900,0.050,package_removed,
190,19000,0.050,package_removed,
191,19100,0.050,package_removed,
192,19200,0.050,package_removed,
193,19300,0.050,package_removed,
194,19400,0.050,package_removed,
195,19500,0.050,package_removed,
